smiles,value,label,log_value,init_value
CC(C)c1cccc([C@H](C)C2CC2)c1O,164.0,0,5.099866427824199,0.1521612458453369
C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(OCc4ccccn4)c(Cl)c3)c3c(N)ncnc32)C1,405.24,0,6.0044794841854765,0.19763892775283834
C[C@H]1[C@@H](c2cccc(C(F)(F)F)c2)OC(=O)N1C(=O)NCc1cncc2ccccc12,180.3471600000001,0,5.194883660067258,0.15693805448555542
COc1cc(C(F)(F)F)cc([C@H]2OC(=O)N(C(=O)NCc3cncc4cccnc34)[C@H]2CO)n1,453.5290500000002,0,6.117059324835472,0.2032986627591756
O=C(Nc1nc(-c2ccccc2)cs1)[C@@H]1CCCN1C(=O)[C@H](NC(=O)N1CCOCC1)c1ccccc1,436.0,0,6.077642243349034,0.20131704478344925
O=C(N[C@@H](C(=O)N1CCC[C@H]1C(=O)Nc1nc(-c2ccccc2)cs1)c1ccccc1)c1ccccc1,367.0,0,5.905361848054571,0.1926559791919184
O=C(N[C@@H](C(=O)N1CCC[C@H]1C(=O)Nc1nc(-c2ccccc2)cs1)c1ccccc1)c1ccncc1,295.6,0,5.689007189074046,0.18177916474497693
O=C(Nc1nc(-c2ccccc2)cs1)[C@@H]1CCCN1C(=O)[C@H](NC(=O)N1CCCC1)c1ccccc1,311.4,0,5.741078259399898,0.1843969376769613
C=CC(=O)Nc1cc(Nc2nccc(-c3cn4c5c(cccc35)CCC4)n2)c(OC)cc1N(C)CCN(C)C,194.0,0,5.267858159063328,0.1606067070982557
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,152.7,0,5.028475212224587,0.14857218976086187
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12,325.0,0,5.783825182329737,0.1865459570282267
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c(Cl)c1,162.0,0,5.087596335232384,0.15154439053472407
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NCC(C)(C)O)nc2CC2CCC2)c(C(F)F)c1)C(F)(F)F,198.0,0,5.288267030694535,0.16163272387483024
C[C@H](NS(=O)(=O)c1ccc(-c2sc(C(=O)NCC(C)(C)O)nc2CC2CC2)c2ccccc12)C(F)(F)F,415.0,0,6.028278520230698,0.19883537852630306
Nc1cccnc1N1CCC(C(=O)Nc2ccc(-n3nccn3)c(Cl)c2)CC1,64.05707000000002,0,4.159774404764703,0.10489992711039618
CNC(=O)c1ncn(-c2ccc(NC(=O)C3CCN(c4ncccc4Cl)CC3)cc2Cl)n1,59.29400000000003,0,4.082508120446146,0.1010155132433797
Cc1ccc(NC(=O)C2CCN(c3ncccc3Cl)CC2)cc1Cl,52.09146800000002,0,3.9530011733527006,0.0945048005101167
Cc1nc(C)n(-c2ccc(NC(=O)C3CCN(c4ncccc4[N+](=O)[O-])CC3)cc2Cl)n1,416.6980840000001,0,6.032361940385679,0.1990406646224931
Cc1cn(-c2cc(NC(=O)C3CCN(c4ncccc4Cl)CC3)cc(C(F)(F)F)c2)cn1,289.00409300000007,0,5.6664408506419015,0.1806446854736273
CS(=O)(=O)CCCn1c(Cn2cc(S(C)(=O)=O)c3ccccc32)nc2cc(Cl)ccc21,294.0,0,5.683579767338681,0.18150631155374441
Cc1ccc(CN2CC[C@@H](N3CC[C@@H](c4ccc(O)cc4)[C@H](F)C3)C2=O)cc1,497.22270000000015,0,6.20903801426613,0.20792271450238395
COc1cc2c(=O)n(CCN(C)C)c3c4cc5c(cc4ccc3c2cc1OC)OCO5,121.0,0,4.795790545596741,0.13687441558079516
Cc1ccn2nc([C@H](C)Nc3ncnc(N)c3-c3ccc(O)c(F)c3)n(-c3ccccc3)c(=O)c12,149.0,0,5.003946305945459,0.14733904616487162
Cc1ccn2nc([C@H](C)Nc3ncnc4[nH]cc(-c5cc(NS(C)(=O)=O)cc6[nH]ccc56)c34)n(-c3ccccc3)c(=O)c12,171.0,0,5.14166355650266,0.1542625161169953
CC(C)c1ccc2c(c1O)[C@H](C)C2,205.0,0,5.3230099791384085,0.16337935879983864
CC(C)c1ccc2c(c1O)[C@@H](C)C2,227.0,0,5.424950017481403,0.1685041982047098
CCCCCC[C@H]([C@H](C)O)n1cnc2c(N)ncnc21,97.0802,0,4.575537441012851,0.12580161427755435
C[C@H](O)[C@@H](CCc1cccc(C(F)(F)F)c1)n1cnc(C(N)=O)c1,484.6928600000001,0,6.183515411981536,0.20663961475051953
CNC(=O)c1c(-c2ccc(F)cc2)oc2cc3c(cc12)[C@H](C)CCCN3S(C)(=O)=O,439.0,0,6.0844994130751715,0.20166177580562286
CNC(=O)c1c(-c2ccc(F)cc2)oc2cc3c(cc12)[C@@H](C)OCCN3S(C)(=O)=O,234.0,0,5.455321115357702,0.17003104674916444
CNC(=O)c1c(-c2ccc(F)cc2)oc2cc3c(cc12)[C@H](C)NC(=O)CN3S(C)(=O)=O,379.0,0,5.937536205082426,0.1942734831226895
C#C[C@]1(CO)O[C@@H](n2cnc3c(N)nc(F)nc32)C[C@@H]1O,228.74124,0,5.432591408340389,0.16888835443634065
Cc1cccc(C)c1-n1c(Cn2nc(-c3ccc4[nH]ccc4c3)c3c(N)ncnc32)nc2cccc(F)c2c1=O,473.0,0,6.159095388491933,0.20541194502739937
NC(=O)c1ccc(-c2cc(-c3ccc([N+](=O)[O-])cc3)nc(-c3ccco3)c2)cc1,258.0,0,5.552959584921617,0.17493963305525206
N#CN[C@H]1CCc2ccc(-c3ncnc4[nH]ccc34)cc21,488.0,0,6.1903154058531475,0.20698147136655162
CNC(=O)c1cccc2cc(Oc3ccnc(NC(=O)c4ccc(N5CCN(C)CC5)cc4)c3)ccc12,49.0,0,3.8918202981106265,0.09142904965342072
N#Cc1cnc(NCc2ccccc2OC(F)(F)F)nc1NC[C@]12C[C@@H]3C[C@H](C1)[C@@H](NCCO)[C@@H](C3)C2,329.0,0,5.796057750765372,0.18716092588404362
N=C(N)NCCC[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)CCC(=O)NCCN(CC(N)=O)C(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,489.8,0,6.193997144518067,0.2071665636982313
COc1cc2nccc(Oc3ccc4c(NC(=O)c5cccc(C(F)(F)F)c5)nn(C)c4c3)c2cc1OC,332.173913,0,5.805658666100527,0.18764359344069964
COc1cc2nccc(Oc3ccc4c(NC(=O)c5cccc(C)c5)nn(C)c4c3)c2cc1OC,127.5,0,4.848116364598481,0.13950499551259782
CC(C)(C)c1noc([C@@H]2CCCN2C(=O)C[C@H](N)Cc2cc(F)c(F)cc2F)n1,18.241777777777784,0,2.9037144457836344,0.04175392797894311
N[C@@H](CC(=O)N1CCC[C@H]1c1nc(-c2ncc(F)cc2F)no1)Cc1cc(F)c(F)cc1F,166.9278571428572,0,5.117561725924286,0.15305084293062682
N[C@@H](CC(=O)N1CCC[C@H]1c1noc(C2(C(F)(F)F)CC2)n1)Cc1cc(F)c(F)cc1F,24.77110714285715,0,3.2096779394283956,0.05713565427775879
CCS(=O)(=O)c1ccc(Oc2cc3nc(-c4ccccn4)[nH]c3cc2CN2C(=O)CCC2=O)cc1,190.1321705426357,0,5.247719464753926,0.15959427296700474
COc1ccc(-c2cc3onc(-c4ccncc4)c3c(=O)n2C)cc1,36.41174923076924,0,3.5948915036251834,0.07650152548181086
CC(=O)NC(C)(C)[C@@H]1CC2(CCN(C(=O)[C@@H]3CN(C(C)(C)C)C[C@H]3c3ccc(F)cc3F)CC2)c2cc(Cl)c(C)cc21,363.7539393939396,0,5.896477648376034,0.19220934313671
O=C(Nc1cc2cc[nH]c(=O)c2cc1Cl)C(NC1CC1)c1ccccc1,202.03125,0,5.308422388406231,0.16264599572658908
CN(C)C(C(=O)Nc1cc2cc[nH]c(=O)c2cc1Cl)c1ccccc1,150.0,0,5.0106352940962555,0.14767532218174514
CC(C)NC(=O)Cn1c(-c2ccc(F)c(C(F)(F)F)c2)cn2nc(OCCCN3CCCCC3)cc2c1=O,373.9130435,0,5.924023266370589,0.19359414611328965
O=C(c1ccc(-c2ccc3c(c2)CNC3)s1)N1N=C(c2cccnc2)CC1c1ccccc1O,296.6026714285715,0,5.692393436502689,0.1819494018229596
NCc1ccccc1-c1ccc(C(=O)N2N=C(c3cccnc3)CC2c2ccccc2O)s1,293.068355263158,0,5.680405876221666,0.18134675028098404
NC(=O)c1ccccc1Nc1ccnc(Oc2ccc(N3CCNCC3)cc2)c1,417.27750000000015,0,6.033751468099305,0.1991105204563411
N#Cc1cc(NCC(=O)NC2CN([C@H]3CC[C@@](O)(c4cncs4)CC3)C2)c2cc(C(F)(F)F)ccc2n1,120.0,0,4.787491742782046,0.13645720922724341
O=C(CNc1ncnc2ccc(C(F)(F)F)cc12)NC1CN([C@H]2CC[C@@](O)(c3cncs3)CC2)C1,353.3333333,0,5.867411898343663,0.1907481184450257
CN1CCC(NC(=O)c2cnc(NCc3cc(Cl)ccc3Cl)nc2NC2CCCC2)CC1,425.0,0,6.052089168924417,0.2000324131033408
COc1ccccc1CNc1ncc(C(=O)NC2CCN(C)CC2)c(NC2CCCC2)n1,147.3170732,0,4.992587224423229,0.1467679901839782
CN1CCN(CCNC(=O)c2cccc(-n3ncc4cc(Nc5c(Cl)cccc5Cl)ccc43)c2)CC1,497.2946000000002,0,6.2091826070251,0.20792998362530044
COc1cc(NC(=O)c2cccc(-n3ncc4cc(Nc5ccccc5F)ccc43)c2)cc(OC)c1OC,256.27050000000014,0,5.546233527252789,0.1746014934396413
O=C(NCCN1CCOCC1)c1ccnc(-n2ncc3cc(Nc4ccccc4Cl)ccc32)c1,47.69680000000001,0,3.864864309690054,0.09007388916986088
O=C(NCCCN1CCOCC1)c1cccc(-n2ncc3cc(Nc4ccccc4Cl)ccc32)c1,40.833916666666674,0,3.709513026928918,0.08226390215756678
O=C(O)Cn1c2c(c3cc(F)ccc31)CN(C(=O)c1cccs1)CC2,488.0,0,6.1903154058531475,0.20698147136655162
CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,248.1481481,0,5.514025939180699,0.17298231888202203
Cc1nc(N2CCN(C)CC2)c2nc(-c3ccccc3Cl)n(C3CCOCC3)c2n1.Cl,395.5223881,0,5.980207392685235,0.19641869502602158
Cc1nc(N2CCN(C)CC2)c2nc(-c3ccccc3Cl)n(CCS(C)(=O)=O)c2n1.Cl,495.2380952,0,6.2050386473291175,0.20772165402009946
Cc1cc2c(cc1NC1CNC1)N1C(=NNC(=O)[C@H]1C)CO2,217.3913043,0,5.381698975267088,0.16632983522579983
C[C@@H]1C(=O)NN=C2COc3cc(-c4ccccc4)c(NC4CNC4)cc3N21,265.4320988,0,5.581359059573548,0.17636736203338085
C[C@@H]1C(=O)NN=C2COc3cc(C(F)(F)F)c(NC4CNC4)cc3N21,486.9047619,0,6.188068543177799,0.20686851466609188
C[C@@H]1C(=O)NN=C2COc3cc(C(F)(F)F)c(NC4(C)CNC4)cc3N21,352.2522523,0,5.864347544796673,0.19059406396296605
C[C@H](NC(=O)CNC(=O)c1cccc(Cl)c1)c1ccccc1,278.7755102,0,5.630406834999513,0.1788331446278361
CN(c1ccc(-c2cc3cccnc3cc2O)nn1)C1CC(C)(C)NC(C)(C)C1,99.58200652173916,0,4.600981490857779,0.1270807649565648
CN(c1ccc(-c2ccc(-n3ccc(N)n3)cc2O)nn1)C1CC(C)(C)NC(C)(C)C1,96.95627000000005,0,4.574260052109088,0.12573739600673792
CN(c1ccc(-c2ccc(-c3cn[nH]c3)cc2O)nn1)C1CC(C)(C)NC(C)(C)C1,176.4204150943397,0,5.172869868703602,0.15583135345556873
CC1(C)CC(Oc2ccc(-c3ccc(-c4cn[nH]c4)cc3O)nn2)CC(C)(C)N1,189.2504333333334,0,5.2430711820551394,0.15936058949261198
CC(C)n1c(=O)c(C(=O)NCCCN2CCCCC2)c(O)c2ccsc21,366.6666667,0,5.904453170209261,0.19261029716056283
COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,328.5714286,0,5.794754252948884,0.18709539503784536
COCCCN1CCC(CNC(=O)c2nc(C(C)C)c3ccccn23)CC1,228.5714286,0,5.4318487592975595,0.1688510191837692
COC(=O)N1CCC(CN2CCC(CNC(=O)c3nc(C(C)C)c4ccccn34)CC2)CC1,247.6190476,0,5.511891466769173,0.17287501238595823
CC(C)c1nc(C(=O)NCC2CCN(CC3CCOCC3)CC2)n2ccccc12,214.6666667,0,5.369086437591523,0.16569576414709697
COCCCN1CC2C(CNC(=O)c3nc(C(C)C)c4ccccn34)C2C1,218.8405797,0,5.388343518159399,0.16666387684276782
CC(C)c1nc(C(=O)NCC2C3CN(C4CCOCC4)CC23)n2ccccc12,268.8888889,0,5.594298241855835,0.17701785454157434
COCCCN1CCC(CNC(=O)c2cccn3cc(C(C)C)nc23)CC1,179.4871795,0,5.190103781979232,0.15669775530601643
CC(C)c1cn2cccc(C(=O)NCC3CCN(CC4CCOCC4)CC3)c2n1,175.0,0,5.1647859739235145,0.15542495119020533
COC(=O)N1CCC(CN2CCC(CNC(=O)c3cccn4cc(C(C)C)nc34)CC2)CC1,242.4242424,0,5.490689259095492,0.17180911216537226
COCCCN1CC2C(CNC(=O)c3cccn4cc(C(C)C)nc34)C2C1,376.1904762,0,5.9300956007570065,0.19389942104793664
CC(C)c1cc2cccc(C(=O)NCC3CCN(CC4CCOCC4)CC3)n2n1,188.8888889,0,5.241158952766912,0.1592644558422156
CC(C)c1cc2cccc(C(=O)NCC3CCN(C(C)C)CC3)n2n1,205.1282051,0,5.323635174394827,0.16341078928915287
COCCCN1CCC(c2nnc(-c3cccc4cc(C(C)C)nn34)o2)CC1,294.047619,0,5.683741723610812,0.18151445359389634
CC(C)c1cc2cccc(-c3nnc(C4CCN(CC5CCOCC5)CC4)o3)n2n1,471.2365591,0,6.1553602165517525,0.20522416644055408
C[C@H](Cc1ccccc1)n1c(-c2cccc(F)c2O)nc2ccnc(C(F)(F)F)c2c1=O,528.0,1,6.269096283706261,0.2109420285110715
C[C@H](Cc1ccccc1)n1c(-c2ncccc2C(F)(F)F)nc2ccnc(C(F)(F)F)c2c1=O,1200.0,1,7.090076835776092,0.25221524708416887
C[C@H](Cc1ccccc1)n1c(-c2ncccc2Cl)nc2ccnc(C(F)(F)F)c2c1=O,810.0,1,6.697034247666484,0.2324557867575083
CO[C@H]1C[C@@H](CO[C@H]2CC[C@H](C(=O)O)CC2)N(C(=O)Cc2cc(Cl)c(NC(=O)c3cn(C)c4ccccc34)cc2Cl)C1,865.0,1,6.762729506931879,0.23575848959016482
Cc1c(N2[C@@H]3CC[C@H]2C[C@@](C)(O)C3)ccc(C#N)c1Cl,630.61,1,6.446687604898324,0.2198700906896037
Cc1oc(-c2ccccc2)nc1CCCc1ccc(C[C@@H](C(=O)O)n2nccn2)cc1,928.0,1,6.833031732786201,0.2392927988092386
Cc1cccc2c1C(=O)NC1CNCCN21,509.285568,1,6.233008896556015,0.209127804515352
COc1ccc([C@@H](CC(=O)N[C@@H](CC(C)C)B(O)O)NC(=O)c2ccccc2)cc1,933.0,1,6.838405200847344,0.23956293958324834
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,654.0,1,6.483107351457199,0.22170102341549053
O=C(Nc1ccc(-c2ccncc2)c(-c2ncco2)n1)C1CC1,533.0,1,6.278521424165844,0.21141585932385967
c1coc(-c2nc3[nH]ncc3cc2-c2ccncn2)c1,736.0,1,6.601230118728877,0.22763941839911292
O=c1[nH][nH]c2nc(-c3ccco3)c(-c3ccncn3)cc12,504.0,1,6.222576268071369,0.20860332417942554
O=c1[nH]c(=O)c2cc(-c3ccncn3)c(-c3ccco3)nc2[nH]1,880.0,1,6.779921907472252,0.23662280446767323
CNC(=O)c1ccc(Nc2nc3cccc(-c4cc(F)c(CN5CCOCC5)c(F)c4)c3o2)cc1C,1177.629666000001,1,7.071258939573062,0.25126921353792303
CN1CCN(c2ccc(-c3cnc4cccc(-c5cc(F)c(CN6CCOCC6)c(F)c5)c4n3)cc2)CC1,852.3000240000005,1,6.747938605687351,0.2350149054718573
Fc1cc(-c2cccc3ncc(-c4cnn(C5CCNCC5)c4)nc23)cc(F)c1CN1CCOCC1,722.1013760000005,1,6.582165539008568,0.2266809833133893
CCCCn1c2ccc(C3CCCCO3)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3,1159.0,1,7.055312843339752,0.25046755421290523
CC(C)Cn1c2ccc(C3CCCCO3)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3,862.0,1,6.759255270663693,0.23558382904246988
CC(C)(C)c1nnc(-c2nn(-c3ccccc3Cl)c(-c3ccc(Br)cc3)c2Cn2cncn2)s1,1998.33,1,7.6000671107354,0.27785402748582594
CC(C)C[C@H](NC(=O)CC(NC(=O)C[C@@H]1CCCc2ccccc21)c1cccc(F)c1)B(O)O,1095.0,1,6.9985096422506015,0.24761188250631805
CC(C)C[C@H](NC(=O)CC(NC(=O)c1ccc2ccccc2c1)c1cccc(F)c1)B(O)O,1706.0,1,7.441906728051625,0.2699028183766034
CC(C)C[C@H](NC(=O)CC(NC(=O)Cc1cccc2c1CCCC2)c1cccc(F)c1)B(O)O,957.0,1,6.863803391452954,0.24083978477718587
CCOC(=O)N1CCCOc2cc(Nc3ncc(Cl)c(Nc4c(F)cccc4C(=O)NC)n3)ccc21,1224.0,1,7.1098794630722715,0.253210786092561
COc1cc(/C=C/c2nc3cc(Cl)ccc3c(=O)[nH]2)ccc1-n1cnc(C)c1,1178.5380000000005,1,7.072029966234795,0.2513079754207169
CNC(=O)c1cccc(F)c1Nc1nc(Nc2ccc3c(c2)NC(=O)CCC3)ncc1Cl,1261.0,1,7.13966033596492,0.25470796221091974
COc1cc2c(cc1Nc1ncc(Cl)c(Nc3ccc(N4CCOCC4)cc3OC)n1)CCN(CC(=O)N(C)C)CC2,1019.0,1,6.926577033222725,0.2439956089082948
CN(C)CCNC(=O)c1cccc(NC(=O)Nc2ccc(N(CCCl)CCCl)cc2)c1.Cl,934.93,1,6.840471660175904,0.23966682685234997
N#Cc1cc(O[C@@H]2C[C@H]3CC[C@@H](C2)N3)cc(-c2ncccc2C#N)c1,563.0,1,6.333279628139691,0.21416872273284643
O=C(Nc1cnc(-c2ccncc2)c(-c2ccccn2)n1)C1CC1,1310.0,1,7.177782416195197,0.2566244764886801
O=C(Nc1cnc(-c2ccncc2)c(-c2cccnc2)n1)C1CC1,980.0,1,6.887552571664617,0.24203372914448737
O=C(Nc1cnc(-c2ccncc2F)c(-c2cccnc2)n1)C1CC1,920.0,1,6.824373670043086,0.2388575313536147
O=C(Nc1cnc(-c2c(F)cncc2F)c(-c2cccnc2)n1)C1CC1,1110.0,1,7.01211529430638,0.2482958805008039
O=C(Nc1cnc(-c2ccncc2F)c(-c2ccncc2)n1)C1CC1,680.0,1,6.522092798170152,0.2236609417829803
CCOc1cc(N2CCC(O)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C,658.0,1,6.489204931325317,0.22200756751818487
CC(C)[C@](O)(c1ccc2c3c(ccc2c1)C(=O)N(C)C3)c1c[nH]cn1,573.0,1,6.35088571671474,0.2150538349808081
CCO[C@@H]1Cc2cc(C(F)(F)F)ccc2[C@H]1N1CCN(C2(C)CCN(C(=O)c3c(C)ncnc3C)CC2)C[C@@H]1C,1621.9439460000008,1,7.391380675508531,0.26736271824269725
COc1c2c(c(O)c3cc(CNCC(C)C)ccc13)C(=O)C1=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3C[C@@H]1C2,815.0,1,6.703188113240863,0.2327651605158518
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(c(F)c5ccc(CNC(C)(C)C)cc5c4O)C[C@H]3C[C@@H]12,975.0,1,6.882437470997847,0.2417765772944092
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(c(F)c5ccc(CN6CC(F)C6)cc5c4O)C[C@H]3C[C@@H]12,1043.0,1,6.949856455000773,0.24516593707365547
CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,1052.0,1,6.9584483932976555,0.24559788024989732
COc1c2c(c(O)c3cc(CN4CCC4)ccc13)C(=O)C1=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3C[C@@H]1C2,1648.0,1,7.4073177104694174,0.2681639220296681
COCCNCc1ccc2cc3c(c(O)c2c1)C(=O)C1=C(O)[C@]2(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]2C[C@@H]1C3,1978.0,1,7.589841512182657,0.27733995518162324
CCc1nc2c(C)cc(CC(C)C)nc2n1[C@H]1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21,1220.0,1,7.106606137727303,0.25304622595519455
CN1C[C@@H](COc2ccc(C(=O)Nc3cccc(CC(=O)O)c3)cc2)Oc2ccccc21,670.0,1,6.507277712385012,0.2229161418333984
Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4C[C@H](Oc5ccc(F)cc5)[C@@H](O)C4)cc3)nn3cccc23)n[nH]1,672.3311400000001,1,6.510750987010082,0.2230907540363349
Cc1cc(Nc2nc(Sc3ccc(NC(=O)C4CC4)cc3)nn3cccc23)n[nH]1,948.8395800000004,1,6.855239743224981,0.24040926382975886
Cc1ccc(C(=O)NC2CC2)cc1-c1cnc2c(c1)NC(=O)C21CCCC1.Cl,1848.0,1,7.521859252201629,0.2739222777857141
CCN(C)C(=O)c1ccc(-c2ccc3c(n2)Oc2ccccc2[C@@H]3C(C)(C)C(=O)Nc2nncs2)cc1F,526.0,1,6.26530121273771,0.21075123861575606
Cc1nnc(-c2ccc(C)c(-c3ccc4c(c3)NC(=O)C43CCN(S(C)(=O)=O)CC3)c2)[nH]1,1030.0,1,6.937314081223682,0.2445353933500286
Cc1ccc2c(N)noc2c1-c1ccc2c(c1)NC(=O)C21CCOCC1,1230.0,1,7.114769448366463,0.2534566207001623
CCOC(=O)N1CCC(N2CCC[C@@H](NC(=O)c3ccccc3C)C2)CC1,1100.0,1,7.003065458786462,0.247840917422175
C[C@@H]1CCCN1CCc1ccc(-c2ccc(=O)n(C)n2)cc1,1647.0,1,7.4067107301776405,0.26813340726267526
C[C@@H]1CCCN1CCc1ccc(-c2ccc(=O)n(-c3ccc(F)cc3)n2)cc1,1295.0,1,7.166265974133638,0.2560455095092641
COc1cccc(CN(C(=O)c2cc3ccc(-c4cn[nH]c4)nc3[nH]2)C2CC2)c1,852.3746000000003,1,6.7480261015636875,0.23501930415879227
COc1cccc(CNC(=O)c2[nH]c3cc(-c4cn[nH]c4)ccc3c2CN2CCOCC2)c1,534.6276000000004,1,6.281570429757132,0.21156914221695935
Cn1cc(/C=C2\C(=O)NN=C2c2nccs2)c2c(OCc3ccccc3)cccc21,972.0,1,6.879355804460439,0.24162165243504782
COc1cccc(CNC(=O)c2c[nH]c3nc(-c4cn[nH]c4)ccc23)c1,2223.2192000000005,1,7.706711514591074,0.2832153698207154
CN(c1ccccc1-c1cc(Cl)c2cnc(Nc3ccc(C4CCN(CC(N)=O)CC4)cc3)nn12)S(C)(=O)=O,1320.0,1,7.1853870155804165,0.25700678309971453
COc1cc(OC)cc(N2CCN(C(=O)Nc3nc4cccc(C)c4nc3OC)CC2)c1,1240.0,1,7.122866658599083,0.2538636923742972
CCC(CC)c1cc(C)n2nc(-c3cnc(OC(F)F)cc3C)n(C)c(=O)c12,518.0,1,6.249975242259483,0.20998075492062104
O=C1CC(=O)CC(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1,1982.0,1,7.591861714889934,0.27744151698803776
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c(NC(=O)CN5CCCC5)cc(F)c4C[C@H]3C[C@@H]12,1766.0,1,7.476472381163905,0.27164054011974115
Cc1nc2c(C#N)cccc2n1-c1ccc(C(=O)NC2CC2)s1,703.0,1,6.555356891810665,0.22533323012647336
Cc1n[nH]c(C(=O)O)c1Cc1cccc(-c2ccc(F)cc2)c1,2203.3288,1,7.697724586686852,0.28276356930149915
CCN1C(=O)CCCc2c1ccc(Nc1ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n1)c2OC,1276.0,1,7.151485463904735,0.25530244777928596
OC(CCN1CC=C(Cc2ccccc2)CC1)c1csc2ccccc12,1025.0,1,6.932447891572509,0.24429075502262287
OC(CCN1CCC(O)(Cc2ccccc2)CC1)c1ccc(Cl)c(Cl)c1,1234.0,1,7.1180162044653335,0.25361984511977176
NC(=O)[C@@H](CCC(F)(F)F)N(CC12CC(c3ncon3)(C1)C2)S(=O)(=O)c1ccc(Cl)cc1,1251.9837800000005,1,7.132484596304558,0.2543472156978884
COc1ccc(C)c2sc(NC(=O)c3ccncc3)nc12,1445.0,1,7.275864600546533,0.26155536970247595
COc1c(Nc2ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)ccc2c1CC[C@@H](N1CCOCC1)CC2,989.0,1,6.8966943316227125,0.2424933135474821
O[C@@H]1[C@@H](O)[C@H](c2cn(Cc3ccc(C4CC4)cc3)c3c(F)cccc23)OC[C@H]1O,930.0,1,6.835184586147301,0.2394010293721971
O=C(NOC[C@H](O)CO)c1ccc2cnsc2c1Nc1ccc(I)cc1F,1107.2446000000002,1,7.0096298658440235,0.248170930364146
Cc1ccc(C(=O)NC2CC2)cc1-c1ccn2c(C(C)(C)C)nnc2c1,2119.0,1,7.6586995582682995,0.28080166103987286
CCN1CCN(Cc2ccc(NC(=O)c3cccc(-c4ccc5nc(NC(=O)C6CC6)sc5n4)c3)cc2C(F)(F)F)CC1,1230.0,1,7.114769448366463,0.2534566207001623
Cc1cn(-c2cc(NC(=O)c3cccc(-c4ccc5nc(NC(=O)C6CC6)sc5n4)c3)cc(C(F)(F)F)c2)cn1,1852.78,1,7.524442492847186,0.2740521452417971
COc1cc(C2CCN(CC(N)=O)CC2)ccc1Nc1ncc2ccc(-c3ccccc3OC)n2n1,1106.0,1,7.00850518208228,0.2481143890507044
Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](C(=O)NC5CCCC5)C4)cc3)nn3cccc23)n[nH]1,1007.4600000000004,1,6.915187590799433,0.24342302659148218
Cc1cc(Nc2nc(Sc3ccc(NC(=O)CN4CC[C@@H](C(=O)N5CCC(F)(F)C5)C4)cc3)nn3cccc23)n[nH]1,814.3142000000003,1,6.702346286611597,0.23272283930083307
Cc1sc2nc1C(=O)N[C@@H]([C@H](O)c1ccccc1)c1nc(cs1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1C[C@H](O)[C@H](C)[C@H]1c1nc(cs1)-c1nc(cs1)-c1nc(-c3nc(C(N)=O)cs3)ccc1-c1nc(cs1)C(=O)N[C@H]2CC(N)=O,1625.378158,1,7.393495780305842,0.2674690510691989
CCOP(=O)(O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,1286.0,1,7.1592919047975645,0.2556949015839898
